SHA256 对比报告
============================================================
生成时间: 2025-06-26 16:02:18

📊 统计信息:
  - 本地文件数量: 163
  - 远程文件数量: 163
  - 共同文件数量: 163
  - 仅本地存在: 0
  - 仅远程存在: 0
  - SHA256匹配: 162
  - SHA256不匹配: 1

✅ SHA256匹配的文件:
  ✓ model-00001-of-000163.safetensors
  ✓ model-00002-of-000163.safetensors
  ✓ model-00003-of-000163.safetensors
  ✓ model-00004-of-000163.safetensors
  ✓ model-00005-of-000163.safetensors
  ✓ model-00006-of-000163.safetensors
  ✓ model-00007-of-000163.safetensors
  ✓ model-00008-of-000163.safetensors
  ✓ model-00009-of-000163.safetensors
  ✓ model-00010-of-000163.safetensors
  ✓ model-00011-of-000163.safetensors
  ✓ model-00012-of-000163.safetensors
  ✓ model-00013-of-000163.safetensors
  ✓ model-00014-of-000163.safetensors
  ✓ model-00015-of-000163.safetensors
  ✓ model-00016-of-000163.safetensors
  ✓ model-00017-of-000163.safetensors
  ✓ model-00018-of-000163.safetensors
  ✓ model-00019-of-000163.safetensors
  ✓ model-00020-of-000163.safetensors
  ✓ model-00021-of-000163.safetensors
  ✓ model-00022-of-000163.safetensors
  ✓ model-00023-of-000163.safetensors
  ✓ model-00024-of-000163.safetensors
  ✓ model-00025-of-000163.safetensors
  ✓ model-00026-of-000163.safetensors
  ✓ model-00027-of-000163.safetensors
  ✓ model-00028-of-000163.safetensors
  ✓ model-00029-of-000163.safetensors
  ✓ model-00030-of-000163.safetensors
  ✓ model-00031-of-000163.safetensors
  ✓ model-00032-of-000163.safetensors
  ✓ model-00034-of-000163.safetensors
  ✓ model-00035-of-000163.safetensors
  ✓ model-00036-of-000163.safetensors
  ✓ model-00037-of-000163.safetensors
  ✓ model-00038-of-000163.safetensors
  ✓ model-00039-of-000163.safetensors
  ✓ model-00040-of-000163.safetensors
  ✓ model-00041-of-000163.safetensors
  ✓ model-00042-of-000163.safetensors
  ✓ model-00043-of-000163.safetensors
  ✓ model-00044-of-000163.safetensors
  ✓ model-00045-of-000163.safetensors
  ✓ model-00046-of-000163.safetensors
  ✓ model-00047-of-000163.safetensors
  ✓ model-00048-of-000163.safetensors
  ✓ model-00049-of-000163.safetensors
  ✓ model-00050-of-000163.safetensors
  ✓ model-00051-of-000163.safetensors
  ✓ model-00052-of-000163.safetensors
  ✓ model-00053-of-000163.safetensors
  ✓ model-00054-of-000163.safetensors
  ✓ model-00055-of-000163.safetensors
  ✓ model-00056-of-000163.safetensors
  ✓ model-00057-of-000163.safetensors
  ✓ model-00058-of-000163.safetensors
  ✓ model-00059-of-000163.safetensors
  ✓ model-00060-of-000163.safetensors
  ✓ model-00061-of-000163.safetensors
  ✓ model-00062-of-000163.safetensors
  ✓ model-00063-of-000163.safetensors
  ✓ model-00064-of-000163.safetensors
  ✓ model-00065-of-000163.safetensors
  ✓ model-00066-of-000163.safetensors
  ✓ model-00067-of-000163.safetensors
  ✓ model-00068-of-000163.safetensors
  ✓ model-00069-of-000163.safetensors
  ✓ model-00070-of-000163.safetensors
  ✓ model-00071-of-000163.safetensors
  ✓ model-00072-of-000163.safetensors
  ✓ model-00073-of-000163.safetensors
  ✓ model-00074-of-000163.safetensors
  ✓ model-00075-of-000163.safetensors
  ✓ model-00076-of-000163.safetensors
  ✓ model-00077-of-000163.safetensors
  ✓ model-00078-of-000163.safetensors
  ✓ model-00079-of-000163.safetensors
  ✓ model-00080-of-000163.safetensors
  ✓ model-00081-of-000163.safetensors
  ✓ model-00082-of-000163.safetensors
  ✓ model-00083-of-000163.safetensors
  ✓ model-00084-of-000163.safetensors
  ✓ model-00085-of-000163.safetensors
  ✓ model-00086-of-000163.safetensors
  ✓ model-00087-of-000163.safetensors
  ✓ model-00088-of-000163.safetensors
  ✓ model-00089-of-000163.safetensors
  ✓ model-00090-of-000163.safetensors
  ✓ model-00091-of-000163.safetensors
  ✓ model-00092-of-000163.safetensors
  ✓ model-00093-of-000163.safetensors
  ✓ model-00094-of-000163.safetensors
  ✓ model-00095-of-000163.safetensors
  ✓ model-00096-of-000163.safetensors
  ✓ model-00097-of-000163.safetensors
  ✓ model-00098-of-000163.safetensors
  ✓ model-00099-of-000163.safetensors
  ✓ model-00100-of-000163.safetensors
  ✓ model-00101-of-000163.safetensors
  ✓ model-00102-of-000163.safetensors
  ✓ model-00103-of-000163.safetensors
  ✓ model-00104-of-000163.safetensors
  ✓ model-00105-of-000163.safetensors
  ✓ model-00106-of-000163.safetensors
  ✓ model-00107-of-000163.safetensors
  ✓ model-00108-of-000163.safetensors
  ✓ model-00109-of-000163.safetensors
  ✓ model-00110-of-000163.safetensors
  ✓ model-00111-of-000163.safetensors
  ✓ model-00112-of-000163.safetensors
  ✓ model-00113-of-000163.safetensors
  ✓ model-00114-of-000163.safetensors
  ✓ model-00115-of-000163.safetensors
  ✓ model-00116-of-000163.safetensors
  ✓ model-00117-of-000163.safetensors
  ✓ model-00118-of-000163.safetensors
  ✓ model-00119-of-000163.safetensors
  ✓ model-00120-of-000163.safetensors
  ✓ model-00121-of-000163.safetensors
  ✓ model-00122-of-000163.safetensors
  ✓ model-00123-of-000163.safetensors
  ✓ model-00124-of-000163.safetensors
  ✓ model-00125-of-000163.safetensors
  ✓ model-00126-of-000163.safetensors
  ✓ model-00127-of-000163.safetensors
  ✓ model-00128-of-000163.safetensors
  ✓ model-00129-of-000163.safetensors
  ✓ model-00130-of-000163.safetensors
  ✓ model-00131-of-000163.safetensors
  ✓ model-00132-of-000163.safetensors
  ✓ model-00133-of-000163.safetensors
  ✓ model-00134-of-000163.safetensors
  ✓ model-00135-of-000163.safetensors
  ✓ model-00136-of-000163.safetensors
  ✓ model-00137-of-000163.safetensors
  ✓ model-00138-of-000163.safetensors
  ✓ model-00139-of-000163.safetensors
  ✓ model-00140-of-000163.safetensors
  ✓ model-00141-of-000163.safetensors
  ✓ model-00142-of-000163.safetensors
  ✓ model-00143-of-000163.safetensors
